date,ticker,price,category
2026-03-04,ZS=F,1154.5,grain
2026-03-05,ZS=F,1163.75,grain
2026-03-06,ZS=F,1185.0,grain
2026-03-09,ZS=F,1180.5,grain
2026-03-10,ZS=F,1187.25,grain
2026-03-11,ZS=F,1200.5,grain
2026-03-12,ZS=F,1213.0,grain
2026-03-13,ZS=F,1211.0,grain
2026-03-16,ZS=F,1155.25,grain
2026-03-17,ZS=F,1157.0,grain
2026-03-18,ZS=F,1161.75,grain
2026-03-19,ZS=F,1168.5,grain
2026-03-20,ZS=F,1161.25,grain
2026-03-23,ZS=F,1163.5,grain
2026-03-24,ZS=F,1155.0,grain
2026-03-25,ZS=F,1171.75,grain
2026-03-26,ZS=F,1173.75,grain
2026-03-27,ZS=F,1159.25,grain
2026-03-30,ZS=F,1159.75,grain
2026-03-31,ZS=F,1171.0,grain
2026-04-01,ZS=F,1168.5,grain
2026-04-02,ZS=F,1163.5,grain
2026-04-06,ZS=F,1166.75,grain
2025-11-03,ZW=F,543.5,grain
2025-11-04,ZW=F,550.25,grain
2025-11-05,ZW=F,554.75,grain
2025-11-06,ZW=F,535.5,grain
2025-11-07,ZW=F,527.75,grain
2025-11-10,ZW=F,535.75,grain
2025-11-11,ZW=F,536.0,grain
2025-11-12,ZW=F,536.0,grain
2025-11-13,ZW=F,535.75,grain
2025-11-14,ZW=F,527.25,grain
2025-11-17,ZW=F,544.25,grain
2025-11-18,ZW=F,546.5,grain
2025-11-19,ZW=F,536.75,grain
2025-11-20,ZW=F,527.0,grain
2025-11-21,ZW=F,527.0,grain
2025-11-24,ZW=F,522.25,grain
2025-11-25,ZW=F,527.25,grain
2025-11-26,ZW=F,529.0,grain
2025-11-28,ZW=F,531.0,grain
2025-12-01,ZW=F,530.25,grain
2025-12-02,ZW=F,537.75,grain
2025-12-03,ZW=F,537.75,grain
2025-12-04,ZW=F,541.0,grain
2025-12-05,ZW=F,537.5,grain
2025-12-08,ZW=F,536.0,grain
2025-12-09,ZW=F,536.25,grain
2025-12-10,ZW=F,531.25,grain
2025-12-11,ZW=F,534.5,grain
2025-12-12,ZW=F,534.5,grain
2025-12-15,ZW=F,520.75,grain
2025-12-16,ZW=F,509.5,grain
2025-12-17,ZW=F,506.25,grain
2025-12-18,ZW=F,507.75,grain
2025-12-19,ZW=F,509.75,grain
2025-12-22,ZW=F,515.5,grain
2025-12-23,ZW=F,517.0,grain
2025-12-24,ZW=F,521.75,grain
2025-12-26,ZW=F,519.0,grain
2025-12-29,ZW=F,513.0,grain
2025-12-30,ZW=F,510.75,grain
2025-12-31,ZW=F,507.0,grain
2026-01-02,ZW=F,506.5,grain
2026-01-05,ZW=F,512.5,grain
2026-01-06,ZW=F,510.5,grain
2026-01-07,ZW=F,518.0,grain
2026-01-08,ZW=F,518.0,grain
2026-01-09,ZW=F,517.25,grain
2026-01-12,ZW=F,511.25,grain
2026-01-13,ZW=F,510.5,grain
2026-01-14,ZW=F,512.5,grain
2026-01-15,ZW=F,510.5,grain
2026-01-16,ZW=F,518.0,grain
2026-01-20,ZW=F,510.25,grain
2026-01-21,ZW=F,507.75,grain
2026-01-22,ZW=F,515.5,grain
2026-01-23,ZW=F,529.5,grain
2026-01-26,ZW=F,522.5,grain
2026-01-27,ZW=F,523.25,grain
2026-01-28,ZW=F,536.0,grain
2026-01-29,ZW=F,541.5,grain
2026-01-30,ZW=F,538.0,grain
2026-02-02,ZW=F,527.75,grain
2026-02-03,ZW=F,528.75,grain
2026-02-04,ZW=F,526.75,grain
2026-02-05,ZW=F,535.25,grain
2026-02-06,ZW=F,529.75,grain
2026-02-09,ZW=F,528.75,grain
2026-02-10,ZW=F,528.25,grain
2026-02-11,ZW=F,537.25,grain
2026-02-12,ZW=F,552.5,grain
2026-02-13,ZW=F,548.75,grain
2026-02-17,ZW=F,537.75,grain
2026-02-18,ZW=F,547.0,grain
2026-02-19,ZW=F,559.5,grain
2026-02-20,ZW=F,573.5,grain
2026-02-23,ZW=F,569.5,grain
2026-02-24,ZW=F,567.5,grain
2026-02-25,ZW=F,565.75,grain
2026-02-26,ZW=F,571.75,grain
2026-02-27,ZW=F,591.25,grain
2026-03-02,ZW=F,574.5,grain
2026-03-03,ZW=F,572.25,grain
2026-03-04,ZW=F,566.75,grain
2026-03-05,ZW=F,582.75,grain
2026-03-06,ZW=F,611.25,grain
2026-03-09,ZW=F,598.0,grain
2026-03-10,ZW=F,584.75,grain
2026-03-11,ZW=F,588.5,grain
2026-03-12,ZW=F,592.25,grain
2026-03-13,ZW=F,618.5,grain
2026-03-16,ZW=F,597.25,grain
2026-03-17,ZW=F,589.75,grain
2026-03-18,ZW=F,604.25,grain
2026-03-19,ZW=F,608.0,grain
2026-03-20,ZW=F,595.25,grain
2026-03-23,ZW=F,587.75,grain
2026-03-24,ZW=F,590.0,grain
2026-03-25,ZW=F,597.75,grain
2026-03-26,ZW=F,605.0,grain
2026-03-27,ZW=F,605.0,grain
2026-03-30,ZW=F,607.0,grain
2026-03-31,ZW=F,616.25,grain
2026-04-01,ZW=F,597.5,grain
2026-04-02,ZW=F,598.25,grain
2026-04-06,ZW=F,595.25,grain
2025-11-03,BDRY,7.920000076293945,grain_shipping
2025-11-04,BDRY,8.180000305175781,grain_shipping
2025-11-05,BDRY,8.300000190734863,grain_shipping
2025-11-06,BDRY,8.5,grain_shipping
2025-11-07,BDRY,8.350000381469727,grain_shipping
2025-11-10,BDRY,8.369999885559082,grain_shipping
2025-11-11,BDRY,8.420000076293945,grain_shipping
2025-11-12,BDRY,8.479999542236328,grain_shipping
2025-11-13,BDRY,8.699999809265137,grain_shipping
2025-11-14,BDRY,8.600000381469727,grain_shipping
2025-11-17,BDRY,8.800000190734863,grain_shipping
2025-11-18,BDRY,8.989999771118164,grain_shipping
2025-11-19,BDRY,8.899999618530273,grain_shipping
2025-11-20,BDRY,8.920000076293945,grain_shipping
2025-11-21,BDRY,8.949999809265137,grain_shipping
2025-11-24,BDRY,9.1899995803833,grain_shipping
2025-11-25,BDRY,9.229999542236328,grain_shipping
2025-11-26,BDRY,9.199999809265137,grain_shipping
2025-11-28,BDRY,8.770000457763672,grain_shipping
2025-12-01,BDRY,9.34000015258789,grain_shipping
2025-12-02,BDRY,9.25,grain_shipping
2025-12-03,BDRY,9.300000190734863,grain_shipping
2025-12-04,BDRY,9.270000457763672,grain_shipping
2025-12-05,BDRY,9.0,grain_shipping
2025-12-08,BDRY,9.25,grain_shipping
2025-12-09,BDRY,8.829999923706055,grain_shipping
2025-12-10,BDRY,9.012999534606934,grain_shipping
2025-12-11,BDRY,8.84000015258789,grain_shipping
2025-12-12,BDRY,8.680000305175781,grain_shipping
2025-12-15,BDRY,8.920000076293945,grain_shipping
2025-12-16,BDRY,8.770000457763672,grain_shipping
2025-12-17,BDRY,8.420000076293945,grain_shipping
2025-12-18,BDRY,8.656000137329102,grain_shipping
2025-12-19,BDRY,8.699999809265137,grain_shipping
2025-12-22,BDRY,8.880000114440918,grain_shipping
2025-12-23,BDRY,8.739999771118164,grain_shipping
2025-12-24,BDRY,8.770000457763672,grain_shipping
2025-12-26,BDRY,8.75,grain_shipping
2025-12-29,BDRY,8.739999771118164,grain_shipping
2025-12-30,BDRY,8.680000305175781,grain_shipping
2025-12-31,BDRY,8.770000457763672,grain_shipping
2026-01-02,BDRY,8.460000038146973,grain_shipping
2026-01-05,BDRY,8.720000267028809,grain_shipping
2026-01-06,BDRY,8.8100004196167,grain_shipping
2026-01-07,BDRY,8.789999961853027,grain_shipping
2026-01-08,BDRY,9.140000343322754,grain_shipping
2026-01-09,BDRY,8.850000381469727,grain_shipping
2026-01-12,BDRY,8.729999542236328,grain_shipping
2026-01-13,BDRY,8.720999717712402,grain_shipping
2026-01-14,BDRY,9.039999961853027,grain_shipping
2026-01-15,BDRY,9.479999542236328,grain_shipping
2026-01-16,BDRY,9.800000190734863,grain_shipping
2026-01-20,BDRY,10.239999771118164,grain_shipping
2026-01-21,BDRY,10.069999694824219,grain_shipping
2026-01-22,BDRY,10.0,grain_shipping
2026-01-23,BDRY,10.359999656677246,grain_shipping
2026-01-26,BDRY,10.979999542236328,grain_shipping
2026-01-27,BDRY,11.260000228881836,grain_shipping
2026-01-28,BDRY,11.010000228881836,grain_shipping
2026-01-29,BDRY,11.479999542236328,grain_shipping
2026-01-30,BDRY,11.529999732971191,grain_shipping
2026-02-02,BDRY,11.199999809265137,grain_shipping
2026-02-03,BDRY,10.550000190734863,grain_shipping
2026-02-04,BDRY,10.850000381469727,grain_shipping
2026-02-05,BDRY,10.710000038146973,grain_shipping
2026-02-06,BDRY,10.649999618530273,grain_shipping
2026-02-09,BDRY,10.949999809265137,grain_shipping
2026-02-10,BDRY,11.180000305175781,grain_shipping
2026-02-11,BDRY,11.4399995803833,grain_shipping
2026-02-12,BDRY,11.300000190734863,grain_shipping
2026-02-13,BDRY,11.489999771118164,grain_shipping
2026-02-17,BDRY,11.680000305175781,grain_shipping
2026-02-18,BDRY,11.760000228881836,grain_shipping
2026-02-19,BDRY,11.65999984741211,grain_shipping
2026-02-20,BDRY,11.729999542236328,grain_shipping
2026-02-23,BDRY,11.770000457763672,grain_shipping
2026-02-24,BDRY,11.869999885559082,grain_shipping
2026-02-25,BDRY,11.680000305175781,grain_shipping
2026-02-26,BDRY,11.90999984741211,grain_shipping
2026-02-27,BDRY,12.069999694824219,grain_shipping
2026-03-02,BDRY,12.220000267028809,grain_shipping
2026-03-03,BDRY,12.5,grain_shipping
2026-03-04,BDRY,11.90999984741211,grain_shipping
2026-03-05,BDRY,11.520000457763672,grain_shipping
2026-03-06,BDRY,10.460000038146973,grain_shipping
2026-03-09,BDRY,10.260000228881836,grain_shipping
2026-03-10,BDRY,10.229999542236328,grain_shipping
2026-03-11,BDRY,10.699999809265137,grain_shipping
2026-03-12,BDRY,10.399999618530273,grain_shipping
2026-03-13,BDRY,10.489999771118164,grain_shipping
2026-03-16,BDRY,10.670000076293945,grain_shipping
2026-03-17,BDRY,10.430000305175781,grain_shipping
2026-03-18,BDRY,10.699999809265137,grain_shipping
2026-03-19,BDRY,10.020000457763672,grain_shipping
2026-03-20,BDRY,10.010000228881836,grain_shipping
2026-03-23,BDRY,9.989999771118164,grain_shipping
2026-03-24,BDRY,9.800000190734863,grain_shipping
2026-03-25,BDRY,10.0,grain_shipping
2026-03-26,BDRY,10.0,grain_shipping
2026-03-27,BDRY,9.930000305175781,grain_shipping
2026-03-30,BDRY,9.9399995803833,grain_shipping
2026-03-31,BDRY,9.970000267028809,grain_shipping
2026-04-01,BDRY,10.324999809265137,grain_shipping
2026-04-02,BDRY,10.449999809265137,grain_shipping
